Drug_ID,Pharmacy_Name,avg_daily_sales,total_sales,current_stock,days_supply_remaining,30_day_forecast,restock_needed,priority,priority_value
ZOPICLONE,Community Pharmacy 235,462.8125,7405,1045,2.2579338284942607,13884.375,12839,URGENT,0
ZOPICLONE,CityMeds 795,427.27272727272725,4700,211,0.4938297872340426,12818.181818181818,12607,URGENT,0
ZOPICLONE,CityMeds 646,461.38461538461536,5998,174,0.3771257085695232,13841.538461538461,13668,URGENT,0
ZOPICLONE,Central Drugs 859,605.5882352941177,10295,917,1.5142302088392423,18167.64705882353,17251,URGENT,0
ZOPICLONE,CarePoint 986,457.875,7326,511,1.116025116025116,13736.25,13225,URGENT,0
ZOLPIDEM,Wellness Hub 380,351.3333333333333,3162,250,0.7115749525616699,10540.0,10290,URGENT,0
ZOLPIDEM,Wellness Hub 274,521.5238095238095,10952,327,0.627008765522279,15645.714285714286,15319,URGENT,0
ZOLPIDEM,VitalMeds 985,573.6,8604,727,1.2674337517433751,17208.0,16481,URGENT,0
ZOLPIDEM,Medico Pharmacy 217,513.6666666666666,7705,170,0.33095392602206364,15409.999999999998,15240,URGENT,0
ZOLPIDEM,HealthPlus 711,384.0625,6145,348,0.9061025223759154,11521.875,11174,URGENT,0
ZOLPIDEM,HealthPlus 602,630.8823529411765,10725,1000,1.5850815850815851,18926.470588235294,17926,URGENT,0
ZOLPIDEM,HealthPlus 495,418.05555555555554,7525,827,1.9782059800664453,12541.666666666666,11715,URGENT,0
ZOLPIDEM,Family Pharmacy 528,533.8,2669,20,0.0374672161858374,16013.999999999998,15994,URGENT,0
ZOLPIDEM,Family Pharmacy 119,355.15384615384613,4617,209,0.588477366255144,10654.615384615385,10446,URGENT,0
ZOLPIDEM,Community Pharmacy 878,446.6,4466,118,0.264218540080609,13398.0,13280,URGENT,0
ZOLPIDEM,Community Pharmacy 235,562.3,11246,292,0.5192957495998578,16869.0,16577,URGENT,0
ASPIRIN,CarePoint 986,574.5,6894,556,0.9677980852915579,17235.0,16679,URGENT,0
ALPRAZOLAM,Wellness Hub 380,532.3636363636364,5856,770,1.446379781420765,15970.909090909092,15201,URGENT,0
ALPRAZOLAM,Wellness Hub 274,443.57894736842104,8428,362,0.8160892263882298,13307.368421052632,12945,URGENT,0
ALPRAZOLAM,VitalMeds 985,579.8235294117648,9857,1026,1.7695039058537079,17394.705882352944,16369,URGENT,0
ALPRAZOLAM,Medico Pharmacy 217,435.22222222222223,7834,230,0.5284656624968088,13056.666666666666,12827,URGENT,0
ALPRAZOLAM,HealthPlus 711,377.8,5667,399,1.0561143462149285,11334.0,10935,URGENT,0
ALPRAZOLAM,HealthPlus 602,483.10526315789474,9179,755,1.5628064059265716,14493.157894736842,13738,URGENT,0
ALPRAZOLAM,HealthPlus 495,491.06666666666666,7366,1015,2.0669291338582676,14732.0,13717,URGENT,0
ALPRAZOLAM,Family Pharmacy 528,481.8333333333333,2891,1014,2.104462123832584,14455.0,13441,URGENT,0
ALPRAZOLAM,Family Pharmacy 119,542.7333333333333,8141,218,0.40167055644269745,16282.0,16064,URGENT,0
ALPRAZOLAM,Community Pharmacy 878,520.3636363636364,5724,959,1.8429419986023758,15610.909090909092,14652,URGENT,0
ALPRAZOLAM,Community Pharmacy 235,578.3076923076923,7518,993,1.7170790103751,17349.23076923077,16356,URGENT,0
ALPRAZOLAM,CityMeds 795,534.0,6942,400,0.7490636704119851,16020.0,15620,URGENT,0
ALPRAZOLAM,CityMeds 646,536.3333333333334,8045,178,0.33188315724052203,16090.000000000002,15912,URGENT,0
ALPRAZOLAM,Central Drugs 859,417.95652173913044,9613,444,1.0623114532404037,12538.695652173914,12095,URGENT,0
ZOPICLONE,Community Pharmacy 878,551.8,8277,490,0.8880028996013049,16554.0,16064,URGENT,0
CETIRIZINE,CityMeds 646,355.0833333333333,4261,71,0.1999530626613471,10652.5,10582,URGENT,0
CETIRIZINE,Central Drugs 859,526.6923076923077,6847,256,0.48605228567255726,15800.769230769232,15545,URGENT,0
CETIRIZINE,CarePoint 986,346.3888888888889,6235,190,0.5485164394546912,10391.666666666668,10202,URGENT,0
BUDESONIDE_FORMOTEROL,Wellness Hub 380,437.4,4374,90,0.205761316872428,13122.0,13032,URGENT,0
BUDESONIDE_FORMOTEROL,Wellness Hub 274,389.3809523809524,8177,482,1.237862296685826,11681.428571428572,11199,URGENT,0
BUDESONIDE_FORMOTEROL,VitalMeds 985,462.75,7404,159,0.34359805510534847,13882.5,13724,URGENT,0
BUDESONIDE_FORMOTEROL,Medico Pharmacy 217,487.85,9757,902,1.8489289740698984,14635.5,13734,URGENT,0
BUDESONIDE_FORMOTEROL,HealthPlus 711,564.0,8460,371,0.6578014184397163,16920.0,16549,URGENT,0
